step,problem_id,db_id,n_icl,correct,cumulative_regret,mem_size
680,680,toxicology,3,1,453.0000,264
681,681,student_club,3,1,453.0000,265
682,682,formula_1,3,0,454.0000,265
683,683,codebase_community,3,0,455.0000,265
684,684,california_schools,3,0,456.0000,265
685,685,european_football_2,3,0,457.0000,265
686,686,european_football_2,3,0,458.0000,265
687,687,formula_1,3,0,459.0000,265
688,688,codebase_community,3,1,459.0000,266
689,689,european_football_2,3,1,459.0000,267
690,690,superhero,3,1,459.0000,268
691,691,codebase_community,3,1,459.0000,269
692,692,california_schools,3,0,460.0000,269
693,693,formula_1,3,0,461.0000,269
694,694,financial,3,0,462.0000,269
695,695,codebase_community,3,1,462.0000,270
696,696,student_club,3,0,463.0000,270
697,697,financial,3,0,464.0000,270
698,698,financial,3,0,465.0000,270
699,699,card_games,3,0,466.0000,270
700,700,superhero,3,1,466.0000,272
701,701,toxicology,3,1,466.0000,273
702,702,california_schools,3,0,467.0000,273
703,703,codebase_community,3,1,467.0000,274
704,704,toxicology,3,0,468.0000,274
705,705,card_games,3,1,468.0000,275
706,706,european_football_2,3,0,469.0000,275
707,707,financial,3,0,470.0000,275
708,708,formula_1,3,1,470.0000,276
709,709,student_club,3,1,470.0000,277
710,710,toxicology,3,0,471.0000,278
711,711,toxicology,3,0,472.0000,278
712,712,card_games,3,0,473.0000,278
713,713,superhero,3,1,473.0000,279
714,714,card_games,3,0,474.0000,279
715,715,european_football_2,3,1,474.0000,280
716,716,card_games,3,0,475.0000,280
717,717,superhero,3,1,475.0000,281
718,718,student_club,3,1,475.0000,282
719,719,card_games,3,1,475.0000,283
720,720,european_football_2,3,0,476.0000,283
721,721,toxicology,3,0,477.0000,283
722,722,formula_1,3,0,478.0000,283
723,723,superhero,3,0,479.0000,283
724,724,student_club,3,0,480.0000,283
725,725,european_football_2,3,0,481.0000,283
726,726,codebase_community,3,1,481.0000,284
727,727,thrombosis_prediction,3,0,482.0000,284
728,728,european_football_2,3,0,483.0000,284
729,729,student_club,3,1,483.0000,285
730,730,student_club,3,0,484.0000,285
731,731,debit_card_specializing,3,1,484.0000,286
732,732,formula_1,3,0,485.0000,286
733,733,superhero,3,1,485.0000,287
734,734,toxicology,3,0,486.0000,287
735,735,codebase_community,3,0,487.0000,287
736,736,codebase_community,3,1,487.0000,288
737,737,european_football_2,3,0,488.0000,288
738,738,card_games,3,0,489.0000,288
739,739,european_football_2,3,0,490.0000,288
740,740,superhero,3,0,491.0000,289
741,741,formula_1,3,0,492.0000,289
742,742,california_schools,3,0,493.0000,289
743,743,codebase_community,3,1,493.0000,290
744,744,codebase_community,3,0,494.0000,290
745,745,debit_card_specializing,3,0,495.0000,290
746,746,toxicology,3,0,496.0000,290
747,747,toxicology,3,0,497.0000,290
748,748,european_football_2,3,0,498.0000,290
749,749,thrombosis_prediction,3,0,499.0000,290
750,750,codebase_community,3,0,500.0000,291
751,751,student_club,3,1,500.0000,292
752,752,superhero,3,1,500.0000,293
753,753,superhero,3,1,500.0000,294
754,754,formula_1,3,0,501.0000,294
755,755,codebase_community,3,0,502.0000,294
756,756,european_football_2,3,1,502.0000,295
757,757,financial,3,0,503.0000,295
758,758,thrombosis_prediction,3,0,504.0000,295
759,759,card_games,3,0,505.0000,295
760,760,european_football_2,3,0,506.0000,296
761,761,financial,3,0,507.0000,296
762,762,european_football_2,3,1,507.0000,297
763,763,california_schools,3,0,508.0000,297
764,764,student_club,3,1,508.0000,298
765,765,card_games,3,1,508.0000,299
766,766,card_games,3,0,509.0000,299
767,767,debit_card_specializing,3,0,510.0000,299
768,768,student_club,3,1,510.0000,300
769,769,card_games,3,0,511.0000,300
770,770,thrombosis_prediction,3,0,512.0000,300
771,771,card_games,3,1,512.0000,301
772,772,student_club,3,1,512.0000,302
773,773,financial,3,1,512.0000,303
774,774,codebase_community,3,0,513.0000,303
775,775,superhero,3,1,513.0000,304
776,776,toxicology,3,0,514.0000,304
777,777,toxicology,3,0,515.0000,304
778,778,formula_1,3,1,515.0000,305
779,779,european_football_2,3,0,516.0000,305
780,780,formula_1,3,0,517.0000,305
781,781,card_games,3,1,517.0000,306
782,782,thrombosis_prediction,3,0,518.0000,306
783,783,formula_1,3,0,519.0000,306
784,784,card_games,3,0,520.0000,306
785,785,toxicology,3,0,521.0000,306
786,786,student_club,3,0,522.0000,306
787,787,superhero,3,1,522.0000,307
788,788,thrombosis_prediction,3,0,523.0000,307
789,789,toxicology,3,0,524.0000,307
790,790,superhero,3,1,524.0000,310
791,791,codebase_community,3,0,525.0000,310
792,792,toxicology,3,0,526.0000,310
793,793,card_games,3,1,526.0000,311
794,794,financial,3,0,527.0000,311
795,795,toxicology,3,1,527.0000,312
796,796,superhero,3,1,527.0000,313
797,797,california_schools,3,0,528.0000,313
798,798,toxicology,3,1,528.0000,314
799,799,california_schools,3,0,529.0000,314
800,800,toxicology,3,0,530.0000,315
801,801,card_games,3,1,530.0000,316
802,802,student_club,3,1,530.0000,317
803,803,financial,3,1,530.0000,318
804,804,student_club,3,1,530.0000,319
805,805,student_club,3,1,530.0000,320
806,806,student_club,3,0,531.0000,320
807,807,thrombosis_prediction,3,0,532.0000,320
808,808,card_games,3,0,533.0000,320
809,809,financial,3,0,534.0000,320
810,810,codebase_community,3,1,534.0000,321
811,811,superhero,3,1,534.0000,322
812,812,codebase_community,3,0,535.0000,322
813,813,financial,3,0,536.0000,322
814,814,card_games,3,0,537.0000,322
815,815,formula_1,3,0,538.0000,322
816,816,codebase_community,3,0,539.0000,322
817,817,thrombosis_prediction,3,0,540.0000,322
818,818,codebase_community,3,0,541.0000,322
819,819,codebase_community,3,1,541.0000,323
820,820,toxicology,3,0,542.0000,323
821,821,superhero,3,1,542.0000,324
822,822,thrombosis_prediction,3,0,543.0000,324
823,823,california_schools,3,0,544.0000,324
824,824,codebase_community,3,0,545.0000,324
825,825,card_games,3,0,546.0000,324
826,826,debit_card_specializing,3,0,547.0000,324
827,827,formula_1,3,0,548.0000,324
828,828,european_football_2,3,1,548.0000,325
829,829,european_football_2,3,0,549.0000,325
830,830,financial,3,1,549.0000,327
831,831,thrombosis_prediction,3,0,550.0000,327
832,832,thrombosis_prediction,3,0,551.0000,327
833,833,student_club,3,0,552.0000,327
834,834,california_schools,3,0,553.0000,327
835,835,toxicology,3,0,554.0000,327
836,836,european_football_2,3,0,555.0000,327
837,837,california_schools,3,0,556.0000,327
838,838,student_club,3,1,556.0000,328
839,839,financial,3,0,557.0000,328
840,840,superhero,3,0,558.0000,328
841,841,formula_1,3,0,559.0000,328
842,842,thrombosis_prediction,3,0,560.0000,328
843,843,superhero,3,1,560.0000,329
844,844,california_schools,3,0,561.0000,329
845,845,card_games,3,0,562.0000,329
846,846,toxicology,3,0,563.0000,329
847,847,student_club,3,1,563.0000,330
848,848,toxicology,3,0,564.0000,330
849,849,financial,3,0,565.0000,330
850,850,codebase_community,3,1,565.0000,331
851,851,card_games,3,0,566.0000,331
852,852,european_football_2,3,1,566.0000,332
853,853,thrombosis_prediction,3,0,567.0000,332
854,854,student_club,3,1,567.0000,333
855,855,superhero,3,1,567.0000,334
856,856,formula_1,3,0,568.0000,334
857,857,student_club,3,1,568.0000,335
858,858,toxicology,3,1,568.0000,336
859,859,toxicology,3,0,569.0000,336
860,860,card_games,3,0,570.0000,336
861,861,thrombosis_prediction,3,0,571.0000,336
862,862,codebase_community,3,1,571.0000,337
863,863,student_club,3,1,571.0000,338
864,864,formula_1,3,1,571.0000,339
865,865,card_games,3,1,571.0000,340
866,866,toxicology,3,1,571.0000,341
867,867,formula_1,3,0,572.0000,341
868,868,toxicology,3,0,573.0000,341
869,869,european_football_2,3,0,574.0000,341
870,870,formula_1,3,1,574.0000,343
871,871,thrombosis_prediction,3,0,575.0000,343
872,872,toxicology,3,0,576.0000,343
873,873,student_club,3,0,577.0000,343
874,874,formula_1,3,0,578.0000,343
875,875,formula_1,3,1,578.0000,344
876,876,card_games,3,0,579.0000,344
877,877,thrombosis_prediction,3,0,580.0000,344
878,878,superhero,3,1,580.0000,345
879,879,toxicology,3,0,581.0000,345
880,880,student_club,3,1,581.0000,346
881,881,debit_card_specializing,3,1,581.0000,347
882,882,european_football_2,3,1,581.0000,348
883,883,student_club,3,1,581.0000,349
884,884,toxicology,3,0,582.0000,349
885,885,formula_1,3,0,583.0000,349
886,886,european_football_2,3,0,584.0000,349
887,887,thrombosis_prediction,3,0,585.0000,349
888,888,card_games,3,1,585.0000,350
889,889,codebase_community,3,0,586.0000,350
890,890,toxicology,3,0,587.0000,350
891,891,california_schools,3,0,588.0000,350
892,892,student_club,3,0,589.0000,350
893,893,european_football_2,3,1,589.0000,351
894,894,card_games,3,0,590.0000,351
895,895,student_club,3,0,591.0000,351
896,896,superhero,3,1,591.0000,352
897,897,card_games,3,0,592.0000,352
898,898,california_schools,3,0,593.0000,352
899,899,toxicology,3,0,594.0000,352
900,900,superhero,3,1,594.0000,353
901,901,european_football_2,3,0,595.0000,353
902,902,financial,3,1,595.0000,354
903,903,financial,3,0,596.0000,354
904,904,formula_1,3,0,597.0000,354
905,905,toxicology,3,0,598.0000,354
906,906,card_games,3,0,599.0000,354
907,907,european_football_2,3,0,600.0000,354
908,908,student_club,3,1,600.0000,355
909,909,california_schools,3,0,601.0000,355
910,910,toxicology,3,0,602.0000,355
911,911,toxicology,3,1,602.0000,356
912,912,superhero,3,1,602.0000,357
913,913,thrombosis_prediction,3,0,603.0000,357
914,914,european_football_2,3,1,603.0000,358
915,915,financial,3,0,604.0000,358
916,916,debit_card_specializing,3,0,605.0000,358
917,917,debit_card_specializing,3,1,605.0000,359
918,918,formula_1,3,0,606.0000,359
919,919,european_football_2,3,1,606.0000,360
920,920,debit_card_specializing,3,1,606.0000,361
921,921,european_football_2,3,1,606.0000,362
922,922,european_football_2,3,1,606.0000,363
923,923,codebase_community,3,0,607.0000,363
924,924,thrombosis_prediction,3,0,608.0000,363
925,925,california_schools,3,1,608.0000,364
926,926,thrombosis_prediction,3,0,609.0000,364
927,927,codebase_community,3,0,610.0000,364
928,928,student_club,3,1,610.0000,365
929,929,codebase_community,3,0,611.0000,365
930,930,formula_1,3,1,611.0000,366
931,931,european_football_2,3,0,612.0000,366
932,932,superhero,3,0,613.0000,366
933,933,thrombosis_prediction,3,1,613.0000,367
934,934,european_football_2,3,0,614.0000,367
935,935,student_club,3,0,615.0000,367
936,936,codebase_community,3,1,615.0000,368
937,937,superhero,3,1,615.0000,369
938,938,card_games,3,0,616.0000,369
939,939,codebase_community,3,0,617.0000,369
940,940,financial,3,1,617.0000,370
941,941,thrombosis_prediction,3,1,617.0000,371
942,942,codebase_community,3,1,617.0000,372
943,943,european_football_2,3,1,617.0000,373
944,944,card_games,3,0,618.0000,373
945,945,toxicology,3,0,619.0000,373
946,946,formula_1,3,1,619.0000,374
947,947,debit_card_specializing,3,0,620.0000,374
948,948,european_football_2,3,1,620.0000,375
949,949,card_games,3,0,621.0000,375
950,950,card_games,3,1,621.0000,377
951,951,superhero,3,0,622.0000,377
952,952,student_club,3,1,622.0000,378
953,953,thrombosis_prediction,3,0,623.0000,378
954,954,california_schools,3,0,624.0000,378
955,955,card_games,3,0,625.0000,378
956,956,european_football_2,3,1,625.0000,379
957,957,european_football_2,3,1,625.0000,380
958,958,thrombosis_prediction,3,0,626.0000,380
959,959,financial,3,1,626.0000,381
960,960,codebase_community,3,0,627.0000,382
961,961,card_games,3,1,627.0000,383
962,962,codebase_community,3,0,628.0000,383
963,963,financial,3,0,629.0000,383
964,964,california_schools,3,1,629.0000,384
965,965,european_football_2,3,1,629.0000,385
966,966,european_football_2,3,0,630.0000,385
967,967,card_games,3,0,631.0000,385
968,968,formula_1,3,0,632.0000,385
969,969,formula_1,3,1,632.0000,386
970,970,financial,3,1,632.0000,387
971,971,toxicology,3,0,633.0000,387
972,972,student_club,3,1,633.0000,388
973,973,european_football_2,3,1,633.0000,389
974,974,codebase_community,3,1,633.0000,390
975,975,card_games,3,0,634.0000,390
976,976,card_games,3,0,635.0000,390
977,977,student_club,3,0,636.0000,390
978,978,european_football_2,3,1,636.0000,391
979,979,thrombosis_prediction,3,0,637.0000,391
980,980,thrombosis_prediction,3,0,638.0000,392
981,981,card_games,3,0,639.0000,392
982,982,superhero,3,0,640.0000,392
983,983,formula_1,3,1,640.0000,393
984,984,formula_1,3,1,640.0000,394
985,985,european_football_2,3,1,640.0000,395
986,986,thrombosis_prediction,3,0,641.0000,395
987,987,superhero,3,0,642.0000,395
988,988,card_games,3,0,643.0000,395
989,989,toxicology,3,0,644.0000,395
990,990,financial,3,1,644.0000,396
991,991,california_schools,3,1,644.0000,397
992,992,california_schools,3,1,644.0000,398
993,993,card_games,3,0,645.0000,398
994,994,superhero,3,1,645.0000,399
995,995,thrombosis_prediction,3,0,646.0000,399
996,996,card_games,3,0,647.0000,399
997,997,codebase_community,3,0,648.0000,399
998,998,formula_1,3,0,649.0000,399
999,999,student_club,3,1,649.0000,400
1000,1000,student_club,3,0,650.0000,400
1001,1001,superhero,3,1,650.0000,401
1002,1002,formula_1,3,1,650.0000,402
1003,1003,financial,3,1,650.0000,403
1004,1004,thrombosis_prediction,3,0,651.0000,403
1005,1005,card_games,3,0,652.0000,403
1006,1006,card_games,3,0,653.0000,403
1007,1007,card_games,3,0,654.0000,403
1008,1008,thrombosis_prediction,3,0,655.0000,403
1009,1009,thrombosis_prediction,3,0,656.0000,403
1010,1010,codebase_community,3,0,657.0000,403
1011,1011,toxicology,3,0,658.0000,403
1012,1012,california_schools,3,0,659.0000,403
1013,1013,financial,3,0,660.0000,403
1014,1014,formula_1,3,1,660.0000,404
1015,1015,european_football_2,3,0,661.0000,404
1016,1016,formula_1,3,1,661.0000,405
1017,1017,codebase_community,3,1,661.0000,406
1018,1018,student_club,3,1,661.0000,407
1019,1019,student_club,3,1,661.0000,408
1020,1020,california_schools,3,0,662.0000,408
1021,1021,formula_1,3,0,663.0000,408
1022,1022,student_club,3,0,664.0000,408
1023,1023,codebase_community,3,1,664.0000,409
1024,1024,thrombosis_prediction,3,0,665.0000,409
1025,1025,financial,3,0,666.0000,409
1026,1026,california_schools,3,1,666.0000,410
1027,1027,thrombosis_prediction,3,0,667.0000,410
1028,1028,codebase_community,3,0,668.0000,410
1029,1029,california_schools,3,0,669.0000,410
1030,1030,card_games,3,0,670.0000,410
1031,1031,student_club,3,1,670.0000,411
1032,1032,financial,3,1,670.0000,412
1033,1033,debit_card_specializing,3,0,671.0000,412
1034,1034,superhero,3,0,672.0000,412
1035,1035,superhero,3,1,672.0000,413
1036,1036,thrombosis_prediction,3,0,673.0000,413
1037,1037,thrombosis_prediction,3,0,674.0000,413
1038,1038,card_games,3,0,675.0000,413
1039,1039,financial,3,0,676.0000,413
1040,1040,card_games,3,0,677.0000,413
1041,1041,european_football_2,3,0,678.0000,413
1042,1042,student_club,3,0,679.0000,413
1043,1043,financial,3,0,680.0000,413
1044,1044,formula_1,3,0,681.0000,413
1045,1045,debit_card_specializing,3,0,682.0000,413
1046,1046,codebase_community,3,0,683.0000,413
1047,1047,codebase_community,3,0,684.0000,413
1048,1048,student_club,3,0,685.0000,413
1049,1049,card_games,3,0,686.0000,413
1050,1050,superhero,3,0,687.0000,413
1051,1051,european_football_2,3,0,688.0000,413
1052,1052,toxicology,3,1,688.0000,414
1053,1053,card_games,3,0,689.0000,414
1054,1054,superhero,3,0,690.0000,414
1055,1055,student_club,3,1,690.0000,415
1056,1056,thrombosis_prediction,3,0,691.0000,415
1057,1057,formula_1,3,0,692.0000,415
1058,1058,formula_1,3,0,693.0000,415
1059,1059,codebase_community,3,1,693.0000,416
1060,1060,student_club,3,0,694.0000,416
1061,1061,formula_1,3,1,694.0000,417
1062,1062,card_games,3,0,695.0000,417
1063,1063,formula_1,3,0,696.0000,417
1064,1064,card_games,3,0,697.0000,417
1065,1065,formula_1,3,0,698.0000,417
1066,1066,toxicology,3,1,698.0000,418
1067,1067,superhero,3,1,698.0000,419
1068,1068,european_football_2,3,1,698.0000,420
1069,1069,european_football_2,3,1,698.0000,421
1070,1070,codebase_community,3,0,699.0000,421
1071,1071,codebase_community,3,0,700.0000,421
1072,1072,european_football_2,3,0,701.0000,421
1073,1073,financial,3,0,702.0000,421
1074,1074,formula_1,3,1,702.0000,422
1075,1075,card_games,3,0,703.0000,422
1076,1076,toxicology,3,0,704.0000,422
1077,1077,thrombosis_prediction,3,0,705.0000,422
1078,1078,european_football_2,3,1,705.0000,423
1079,1079,card_games,3,0,706.0000,423
1080,1080,formula_1,3,0,707.0000,423
1081,1081,financial,3,0,708.0000,423
1082,1082,student_club,3,0,709.0000,423
1083,1083,student_club,3,1,709.0000,424
1084,1084,toxicology,3,1,709.0000,425
1085,1085,debit_card_specializing,3,1,709.0000,426
1086,1086,debit_card_specializing,3,0,710.0000,426
1087,1087,toxicology,3,0,711.0000,426
1088,1088,card_games,3,0,712.0000,426
1089,1089,formula_1,3,0,713.0000,426
1090,1090,card_games,3,1,713.0000,427
1091,1091,student_club,3,0,714.0000,427
1092,1092,formula_1,3,1,714.0000,428
1093,1093,european_football_2,3,0,715.0000,428
1094,1094,california_schools,3,0,716.0000,428
1095,1095,codebase_community,3,0,717.0000,428
1096,1096,formula_1,3,0,718.0000,428
1097,1097,thrombosis_prediction,3,0,719.0000,428
1098,1098,thrombosis_prediction,3,0,720.0000,428
1099,1099,formula_1,3,0,721.0000,428
1100,1100,superhero,3,1,721.0000,429
1101,1101,card_games,3,0,722.0000,429
1102,1102,codebase_community,3,0,723.0000,429
1103,1103,codebase_community,3,0,724.0000,429
1104,1104,financial,3,0,725.0000,429
1105,1105,toxicology,3,0,726.0000,429
1106,1106,financial,3,0,727.0000,429
1107,1107,student_club,3,1,727.0000,430
1108,1108,toxicology,3,0,728.0000,430
1109,1109,california_schools,3,0,729.0000,430
1110,1110,superhero,3,1,729.0000,431
1111,1111,superhero,3,1,729.0000,432
1112,1112,thrombosis_prediction,3,0,730.0000,432
1113,1113,financial,3,0,731.0000,432
1114,1114,thrombosis_prediction,3,0,732.0000,432
1115,1115,superhero,3,0,733.0000,432
1116,1116,codebase_community,3,1,733.0000,433
1117,1117,formula_1,3,0,734.0000,433
1118,1118,debit_card_specializing,3,1,734.0000,434
1119,1119,superhero,3,0,735.0000,434
1120,1120,card_games,3,0,736.0000,436
1121,1121,codebase_community,3,1,736.0000,437
1122,1122,thrombosis_prediction,3,0,737.0000,437
1123,1123,student_club,3,1,737.0000,438
1124,1124,formula_1,3,0,738.0000,438
1125,1125,student_club,3,1,738.0000,439
1126,1126,card_games,3,0,739.0000,439
1127,1127,financial,3,0,740.0000,439
1128,1128,california_schools,3,0,741.0000,439
1129,1129,student_club,3,1,741.0000,440
1130,1130,superhero,3,1,741.0000,441
1131,1131,thrombosis_prediction,3,0,742.0000,441
1132,1132,formula_1,3,0,743.0000,441
1133,1133,card_games,3,0,744.0000,441
1134,1134,student_club,3,0,745.0000,441
1135,1135,formula_1,3,1,745.0000,442
1136,1136,toxicology,3,0,746.0000,442
1137,1137,student_club,3,0,747.0000,442
1138,1138,california_schools,3,0,748.0000,442
1139,1139,card_games,3,0,749.0000,442
1140,1140,card_games,3,0,750.0000,443
1141,1141,formula_1,3,0,751.0000,443
1142,1142,student_club,3,1,751.0000,444
1143,1143,codebase_community,3,1,751.0000,445
1144,1144,thrombosis_prediction,3,0,752.0000,445
1145,1145,california_schools,3,0,753.0000,445
1146,1146,debit_card_specializing,3,1,753.0000,446
1147,1147,card_games,3,1,753.0000,447
1148,1148,thrombosis_prediction,3,0,754.0000,447
1149,1149,formula_1,3,1,754.0000,448
1150,1150,codebase_community,3,0,755.0000,449
1151,1151,student_club,3,1,755.0000,450
1152,1152,superhero,3,0,756.0000,450
1153,1153,california_schools,3,0,757.0000,450
1154,1154,formula_1,3,1,757.0000,451
1155,1155,california_schools,3,0,758.0000,451
1156,1156,student_club,3,1,758.0000,452
1157,1157,student_club,3,1,758.0000,453
1158,1158,california_schools,3,0,759.0000,453
1159,1159,card_games,3,0,760.0000,453
1160,1160,codebase_community,3,0,761.0000,454
1161,1161,financial,3,0,762.0000,454
1162,1162,thrombosis_prediction,3,0,763.0000,454
1163,1163,european_football_2,3,1,763.0000,455
1164,1164,student_club,3,1,763.0000,456
1165,1165,california_schools,3,0,764.0000,456
1166,1166,debit_card_specializing,3,0,765.0000,456
1167,1167,superhero,3,0,766.0000,456
1168,1168,thrombosis_prediction,3,0,767.0000,456
1169,1169,formula_1,3,1,767.0000,457
1170,1170,european_football_2,3,1,767.0000,460
1171,1171,financial,3,0,768.0000,460
1172,1172,formula_1,3,0,769.0000,460
1173,1173,debit_card_specializing,3,0,770.0000,460
1174,1174,toxicology,3,1,770.0000,461
1175,1175,formula_1,3,0,771.0000,461
1176,1176,toxicology,3,0,772.0000,461
1177,1177,codebase_community,3,0,773.0000,461
1178,1178,codebase_community,3,0,774.0000,461
1179,1179,codebase_community,3,0,775.0000,461
1180,1180,california_schools,3,0,776.0000,462
1181,1181,superhero,3,1,776.0000,463
1182,1182,formula_1,3,0,777.0000,463
1183,1183,thrombosis_prediction,3,0,778.0000,463
1184,1184,california_schools,3,1,778.0000,464
1185,1185,codebase_community,3,1,778.0000,465
1186,1186,european_football_2,3,1,778.0000,466
1187,1187,formula_1,3,0,779.0000,466
1188,1188,formula_1,3,1,779.0000,467
1189,1189,thrombosis_prediction,3,0,780.0000,467
1190,1190,superhero,3,1,780.0000,468
1191,1191,formula_1,3,0,781.0000,468
1192,1192,european_football_2,3,1,781.0000,469
1193,1193,financial,3,1,781.0000,470
1194,1194,debit_card_specializing,3,0,782.0000,470
1195,1195,codebase_community,3,0,783.0000,470
1196,1196,california_schools,3,0,784.0000,470
1197,1197,debit_card_specializing,3,0,785.0000,470
1198,1198,card_games,3,0,786.0000,470
1199,1199,financial,3,1,786.0000,471
1200,1200,debit_card_specializing,3,0,787.0000,471
1201,1201,formula_1,3,0,788.0000,471
1202,1202,toxicology,3,0,789.0000,471
1203,1203,superhero,3,1,789.0000,472
1204,1204,thrombosis_prediction,3,1,789.0000,473
1205,1205,european_football_2,3,1,789.0000,474
1206,1206,debit_card_specializing,3,0,790.0000,474
1207,1207,superhero,3,1,790.0000,475
1208,1208,formula_1,3,0,791.0000,475
1209,1209,codebase_community,3,1,791.0000,476
1210,1210,european_football_2,3,1,791.0000,477
1211,1211,toxicology,3,0,792.0000,477
1212,1212,codebase_community,3,1,792.0000,478
1213,1213,formula_1,3,0,793.0000,478
1214,1214,codebase_community,3,1,793.0000,479
1215,1215,student_club,3,0,794.0000,479
1216,1216,card_games,3,0,795.0000,479
1217,1217,codebase_community,3,1,795.0000,480
1218,1218,student_club,3,0,796.0000,480
1219,1219,european_football_2,3,0,797.0000,480
1220,1220,thrombosis_prediction,3,0,798.0000,480
1221,1221,card_games,3,1,798.0000,481
1222,1222,thrombosis_prediction,3,0,799.0000,481
1223,1223,toxicology,3,0,800.0000,481
1224,1224,card_games,3,1,800.0000,482
1225,1225,toxicology,3,0,801.0000,482
1226,1226,california_schools,3,0,802.0000,482
1227,1227,card_games,3,0,803.0000,482
1228,1228,financial,3,1,803.0000,483
1229,1229,financial,3,1,803.0000,484
1230,1230,toxicology,3,0,804.0000,485
1231,1231,card_games,3,0,805.0000,485
1232,1232,european_football_2,3,0,806.0000,485
1233,1233,card_games,3,1,806.0000,486
1234,1234,debit_card_specializing,3,0,807.0000,486
1235,1235,toxicology,3,0,808.0000,486
1236,1236,debit_card_specializing,3,0,809.0000,486
1237,1237,thrombosis_prediction,3,0,810.0000,486
1238,1238,student_club,3,1,810.0000,487
1239,1239,formula_1,3,1,810.0000,488
1240,1240,toxicology,3,1,810.0000,491
1241,1241,european_football_2,3,1,810.0000,492
1242,1242,card_games,3,0,811.0000,492
1243,1243,thrombosis_prediction,3,0,812.0000,492
1244,1244,thrombosis_prediction,3,1,812.0000,493
1245,1245,thrombosis_prediction,3,0,813.0000,493
1246,1246,student_club,3,0,814.0000,493
1247,1247,formula_1,3,1,814.0000,494
1248,1248,card_games,3,0,815.0000,494
1249,1249,superhero,3,1,815.0000,495
1250,1250,debit_card_specializing,3,0,816.0000,495
1251,1251,codebase_community,3,0,817.0000,495
1252,1252,thrombosis_prediction,3,0,818.0000,495
1253,1253,superhero,3,1,818.0000,496
1254,1254,california_schools,3,1,818.0000,497
1255,1255,formula_1,3,0,819.0000,497
1256,1256,superhero,3,1,819.0000,498
1257,1257,thrombosis_prediction,3,0,820.0000,498
1258,1258,european_football_2,3,0,821.0000,498
1259,1259,financial,3,0,822.0000,498
1260,1260,toxicology,3,0,823.0000,498
1261,1261,card_games,3,0,824.0000,498
1262,1262,european_football_2,3,1,824.0000,499
1263,1263,student_club,3,1,824.0000,500
1264,1264,financial,3,0,825.0000,500
1265,1265,codebase_community,3,0,826.0000,500
1266,1266,formula_1,3,1,826.0000,501
1267,1267,financial,3,0,827.0000,501
1268,1268,financial,3,0,828.0000,501
1269,1269,codebase_community,3,0,829.0000,501
1270,1270,card_games,3,0,830.0000,502
1271,1271,codebase_community,3,1,830.0000,503
1272,1272,student_club,3,1,830.0000,504
1273,1273,codebase_community,3,0,831.0000,504
1274,1274,codebase_community,3,1,831.0000,505
1275,1275,codebase_community,3,0,832.0000,505
1276,1276,thrombosis_prediction,3,0,833.0000,505
1277,1277,debit_card_specializing,3,0,834.0000,505
1278,1278,student_club,3,0,835.0000,505
1279,1279,financial,3,0,836.0000,505
1280,1280,codebase_community,3,1,836.0000,506
1281,1281,financial,3,0,837.0000,506
1282,1282,formula_1,3,0,838.0000,506
1283,1283,formula_1,3,0,839.0000,506
1284,1284,thrombosis_prediction,3,0,840.0000,506
1285,1285,superhero,3,1,840.0000,507
1286,1286,superhero,3,1,840.0000,508
1287,1287,debit_card_specializing,3,0,841.0000,508
1288,1288,thrombosis_prediction,3,0,842.0000,508
1289,1289,debit_card_specializing,3,1,842.0000,509
1290,1290,european_football_2,3,0,843.0000,510
1291,1291,superhero,3,1,843.0000,511
1292,1292,card_games,3,0,844.0000,511
1293,1293,codebase_community,3,0,845.0000,511
1294,1294,card_games,3,0,846.0000,511
1295,1295,superhero,3,1,846.0000,512
1296,1296,california_schools,3,1,846.0000,513
1297,1297,financial,3,0,847.0000,513
1298,1298,formula_1,3,0,848.0000,513
1299,1299,student_club,3,1,848.0000,514
1300,1300,card_games,3,0,849.0000,516
1301,1301,formula_1,3,0,850.0000,516
1302,1302,formula_1,3,0,851.0000,516
1303,1303,card_games,3,1,851.0000,517
1304,1304,financial,3,1,851.0000,518
1305,1305,card_games,3,0,852.0000,518
1306,1306,toxicology,3,0,853.0000,518
1307,1307,thrombosis_prediction,3,0,854.0000,518
1308,1308,superhero,3,1,854.0000,519
1309,1309,formula_1,3,0,855.0000,519
1310,1310,formula_1,3,0,856.0000,519
1311,1311,debit_card_specializing,3,0,857.0000,519
1312,1312,toxicology,3,0,858.0000,519
1313,1313,formula_1,3,1,858.0000,520
1314,1314,card_games,3,0,859.0000,520
1315,1315,california_schools,3,0,860.0000,520
1316,1316,debit_card_specializing,3,1,860.0000,521
1317,1317,california_schools,3,0,861.0000,521
1318,1318,financial,3,0,862.0000,521
1319,1319,financial,3,0,863.0000,521
1320,1320,california_schools,3,0,864.0000,521
1321,1321,toxicology,3,0,865.0000,521
1322,1322,card_games,3,0,866.0000,521
1323,1323,thrombosis_prediction,3,0,867.0000,521
1324,1324,formula_1,3,0,868.0000,521
1325,1325,codebase_community,3,0,869.0000,521
1326,1326,codebase_community,3,1,869.0000,522
1327,1327,debit_card_specializing,3,0,870.0000,522
1328,1328,european_football_2,3,0,871.0000,522
1329,1329,european_football_2,3,0,872.0000,522
1330,1330,toxicology,3,1,872.0000,523
