step,problem_id,pre_reward,post_reward,delta,cumulative_regret,batch_idx,epoch
878,abc385_c,0.3333,0.3333,+0.0000,477.7667,87,1
879,arc192_d,0.0000,0.0000,+0.0000,478.7667,87,1
880,abc382_a,0.0000,1.0000,+1.0000,479.7667,88,1
881,3771,0.6667,0.6667,+0.0000,480.1000,88,1
882,3531,0.3333,0.3333,+0.0000,480.7667,88,1
883,3164,1.0000,1.0000,+0.0000,480.7667,88,1
884,abc377_f,0.0000,0.3333,+0.3333,481.7667,88,1
885,abc390_g,0.0000,0.0000,+0.0000,482.7667,88,1
886,2730,0.0000,0.0000,+0.0000,483.7667,88,1
887,abc391_d,0.0000,0.0000,+0.0000,484.7667,88,1
888,3436,1.0000,1.0000,+0.0000,484.7667,88,1
889,abc313_c,0.6667,0.3333,-0.3333,485.1000,88,1
890,abc361_e,0.0000,0.0000,+0.0000,486.1000,89,1
891,3367,1.0000,1.0000,+0.0000,486.1000,89,1
892,abc389_e,0.5000,0.0000,-0.5000,486.6000,89,1
893,abc342_a,1.0000,1.0000,+0.0000,486.6000,89,1
894,abc342_e,0.0000,0.0000,+0.0000,487.6000,89,1
895,3692,0.0000,0.2500,+0.2500,488.6000,89,1
896,3526,1.0000,1.0000,+0.0000,488.6000,89,1
897,abc351_b,1.0000,1.0000,+0.0000,488.6000,89,1
898,3794,0.0000,0.0000,+0.0000,489.6000,89,1
899,arc188_b,1.0000,1.0000,+0.0000,489.6000,89,1
900,3245,1.0000,1.0000,+0.0000,489.6000,90,1
901,abc370_d,0.3333,1.0000,+0.6667,490.2667,90,1
902,3235,0.0000,0.0000,+0.0000,491.2667,90,1
903,3150,1.0000,1.0000,+0.0000,491.2667,90,1
904,abc387_f,0.0000,0.0000,+0.0000,492.2667,90,1
905,2854,0.3333,0.6667,+0.3333,492.9333,90,1
906,abc383_c,0.3333,0.3333,+0.0000,493.6000,90,1
907,3025,0.0000,0.3333,+0.3333,494.6000,90,1
908,3451,1.0000,1.0000,+0.0000,494.6000,90,1
909,abc358_e,0.0000,0.0000,+0.0000,495.6000,90,1
910,3213,1.0000,1.0000,+0.0000,495.6000,91,1
911,abc399_e,0.2500,0.5000,+0.2500,496.3500,91,1
912,3725,1.0000,1.0000,+0.0000,496.3500,91,1
913,abc346_b,0.6667,1.0000,+0.3333,496.6833,91,1
914,3447,1.0000,0.5000,-0.5000,496.6833,91,1
915,abc352_a,1.0000,1.0000,+0.0000,496.6833,91,1
916,3413,0.5000,1.0000,+0.5000,497.1833,91,1
917,abc381_b,1.0000,1.0000,+0.0000,497.1833,91,1
918,abc315_f,0.0000,0.0000,+0.0000,498.1833,91,1
919,abc363_d,0.0000,0.6667,+0.6667,499.1833,91,1
920,3461,0.5000,0.5000,+0.0000,499.6833,92,1
921,abc381_a,0.5000,1.0000,+0.5000,500.1833,92,1
922,abc312_d,0.0000,0.3333,+0.3333,501.1833,92,1
923,3219,0.6667,0.3333,-0.3333,501.5167,92,1
924,abc318_b,1.0000,1.0000,+0.0000,501.5167,92,1
925,3224,0.5000,0.0000,-0.5000,502.0167,92,1
926,3371,1.0000,1.0000,+0.0000,502.0167,92,1
927,abc372_a,1.0000,1.0000,+0.0000,502.0167,92,1
928,abc391_f,1.0000,1.0000,+0.0000,502.0167,92,1
929,abc345_d,0.7500,0.5000,-0.2500,502.2667,92,1
930,abc356_a,1.0000,1.0000,+0.0000,502.2667,93,1
931,arc182_a,0.3333,0.3333,+0.0000,502.9333,93,1
932,abc306_a,1.0000,1.0000,+0.0000,502.9333,93,1
933,abc328_b,0.0000,0.0000,+0.0000,503.9333,93,1
934,abc377_b,1.0000,1.0000,+0.0000,503.9333,93,1
935,abc390_e,0.0000,0.0000,+0.0000,504.9333,93,1
936,3453,0.5000,1.0000,+0.5000,505.4333,93,1
937,abc396_f,1.0000,1.0000,+0.0000,505.4333,93,1
938,abc305_e,0.6667,1.0000,+0.3333,505.7667,93,1
939,2886,1.0000,1.0000,+0.0000,505.7667,93,1
940,abc318_e,0.3333,0.3333,+0.0000,506.4333,94,1
941,abc346_a,1.0000,1.0000,+0.0000,506.4333,94,1
942,abc328_c,1.0000,1.0000,+0.0000,506.4333,94,1
943,3593,1.0000,1.0000,+0.0000,506.4333,94,1
944,2824,1.0000,1.0000,+0.0000,506.4333,94,1
945,3604,0.0000,0.6667,+0.6667,507.4333,94,1
946,abc309_b,0.0000,0.0000,+0.0000,508.4333,94,1
947,2872,0.0000,0.0000,+0.0000,509.4333,94,1
948,abc386_c,0.8333,0.6667,-0.1667,509.6000,94,1
949,abc385_a,0.6667,0.6667,+0.0000,509.9333,94,1
950,3656,0.0000,0.3333,+0.3333,510.9333,95,1
951,abc330_a,1.0000,1.0000,+0.0000,510.9333,95,1
952,3571,0.0000,0.0000,+0.0000,511.9333,95,1
953,abc307_c,0.2500,0.0000,-0.2500,512.6833,95,1
954,3421,1.0000,1.0000,+0.0000,512.6833,95,1
955,3573,0.3333,0.3333,+0.0000,513.3500,95,1
956,abc372_d,0.0000,0.0000,+0.0000,514.3500,95,1
957,abc398_f,0.0000,0.0000,+0.0000,515.3500,95,1
958,abc319_c,0.0000,0.0000,+0.0000,516.3500,95,1
959,abc341_e,0.5000,0.5000,+0.0000,516.8500,95,1
960,3346,0.3333,0.6667,+0.3333,517.5167,96,1
961,3252,1.0000,1.0000,+0.0000,517.5167,96,1
962,abc312_b,0.3333,0.3333,+0.0000,518.1833,96,1
963,abc378_a,1.0000,1.0000,+0.0000,518.1833,96,1
964,abc362_b,1.0000,1.0000,+0.0000,518.1833,96,1
965,3291,0.3333,0.6667,+0.3333,518.8500,96,1
966,arc194_a,0.3333,0.3333,+0.0000,519.5167,96,1
967,abc367_b,1.0000,1.0000,+0.0000,519.5167,96,1
968,2902,1.0000,1.0000,+0.0000,519.5167,96,1
969,abc373_c,1.0000,1.0000,+0.0000,519.5167,96,1
970,3558,1.0000,1.0000,+0.0000,519.5167,97,1
971,abc400_c,0.0000,0.0000,+0.0000,520.5167,97,1
972,abc374_a,1.0000,1.0000,+0.0000,520.5167,97,1
973,abc318_d,0.0000,0.0000,+0.0000,521.5167,97,1
974,3551,0.0000,0.0000,+0.0000,522.5167,97,1
975,abc305_c,0.0000,1.0000,+1.0000,523.5167,97,1
976,abc336_d,0.0000,0.3333,+0.3333,524.5167,97,1
977,abc340_a,1.0000,1.0000,+0.0000,524.5167,97,1
978,3251,1.0000,1.0000,+0.0000,524.5167,97,1
979,abc338_e,0.6667,0.3333,-0.3333,524.8500,97,1
980,3653,0.3333,0.6667,+0.3333,525.5167,98,1
981,abc371_c,0.0000,0.0000,+0.0000,526.5167,98,1
982,3327,0.0000,0.0000,+0.0000,527.5167,98,1
983,abc321_a,1.0000,1.0000,+0.0000,527.5167,98,1
984,abc341_f,0.3333,0.3333,+0.0000,528.1833,98,1
985,3080,0.5000,0.5000,+0.0000,528.6833,98,1
986,abc388_c,0.3333,0.0000,-0.3333,529.3500,98,1
987,abc310_a,1.0000,1.0000,+0.0000,529.3500,98,1
988,3715,0.0000,0.0000,+0.0000,530.3500,98,1
989,2953,1.0000,1.0000,+0.0000,530.3500,98,1
990,abc323_c,0.3333,0.0000,-0.3333,531.0167,99,1
991,abc386_e,1.0000,0.5000,-0.5000,531.0167,99,1
992,abc309_a,0.6667,1.0000,+0.3333,531.3500,99,1
993,3026,0.3333,0.3333,+0.0000,532.0167,99,1
994,2849,0.5000,0.0000,-0.5000,532.5167,99,1
995,2892,0.0000,0.0000,+0.0000,533.5167,99,1
996,abc375_b,0.0000,0.0000,+0.0000,534.5167,99,1
997,abc302_a,0.6667,0.6667,+0.0000,534.8500,99,1
998,3479,0.0000,1.0000,+1.0000,535.8500,99,1
999,abc338_b,1.0000,1.0000,+0.0000,535.8500,99,1
1000,abc387_a,1.0000,1.0000,+0.0000,535.8500,100,1
1001,abc391_a,1.0000,1.0000,+0.0000,535.8500,100,1
1002,abc369_d,0.0000,0.0000,+0.0000,536.8500,100,1
1003,abc370_e,0.0000,0.3333,+0.3333,537.8500,100,1
1004,3648,0.0000,0.0000,+0.0000,538.8500,100,1
1005,abc324_b,1.0000,1.0000,+0.0000,538.8500,100,1
1006,3430,0.0000,0.0000,+0.0000,539.8500,100,1
1007,2952,0.5000,0.5000,+0.0000,540.3500,100,1
1008,abc341_d,1.0000,0.0000,-1.0000,540.3500,100,1
1009,abc397_e,0.0000,0.0000,+0.0000,541.3500,100,1
1010,3731,0.0000,0.0000,+0.0000,542.3500,101,1
1011,3192,1.0000,1.0000,+0.0000,542.3500,101,1
1012,abc363_b,0.3333,1.0000,+0.6667,543.0167,101,1
1013,3374,0.0000,0.0000,+0.0000,544.0167,101,1
1014,abc378_c,0.0000,1.0000,+1.0000,545.0167,101,1
1015,2847,0.0000,0.0000,+0.0000,546.0167,101,1
1016,3608,0.0000,0.0000,+0.0000,547.0167,101,1
1017,abc318_a,1.0000,1.0000,+0.0000,547.0167,101,1
1018,abc366_g,0.2500,0.0000,-0.2500,547.7667,101,1
1019,abc334_b,1.0000,0.3333,-0.6667,547.7667,101,1
1020,3699,0.0000,0.0000,+0.0000,548.7667,102,1
1021,abc337_d,0.2500,0.2500,+0.0000,549.5167,102,1
1022,3045,0.0000,0.0000,+0.0000,550.5167,102,1
1023,abc384_b,1.0000,1.0000,+0.0000,550.5167,102,1
1024,3347,0.0000,0.0000,+0.0000,551.5167,102,1
1025,3776,0.0000,0.0000,+0.0000,552.5167,102,1
1026,3528,1.0000,0.0000,-1.0000,552.5167,102,1
1027,abc352_b,0.0000,0.0000,+0.0000,553.5167,102,1
1028,abc327_c,1.0000,1.0000,+0.0000,553.5167,102,1
1029,3736,1.0000,1.0000,+0.0000,553.5167,102,1
1030,3540,1.0000,1.0000,+0.0000,553.5167,103,1
1031,3690,0.6667,0.6667,+0.0000,553.8500,103,1
1032,abc329_a,1.0000,1.0000,+0.0000,553.8500,103,1
1033,2755,1.0000,1.0000,+0.0000,553.8500,103,1
1034,3442,0.0000,0.0000,+0.0000,554.8500,103,1
1035,abc393_d,0.3333,0.3333,+0.0000,555.5167,103,1
1036,abc354_d,0.0000,0.0000,+0.0000,556.5167,103,1
1037,3632,0.0000,0.0000,+0.0000,557.5167,103,1
1038,abc346_d,0.0000,0.3333,+0.3333,558.5167,103,1
1039,2868,0.0000,0.0000,+0.0000,559.5167,103,1
1040,3717,0.0000,0.5000,+0.5000,560.5167,104,1
1041,3373,1.0000,0.5000,-0.5000,560.5167,104,1
1042,abc354_b,1.0000,1.0000,+0.0000,560.5167,104,1
1043,abc301_b,1.0000,1.0000,+0.0000,560.5167,104,1
1044,2878,0.5000,0.5000,+0.0000,561.0167,104,1
1045,2883,0.6667,0.0000,-0.6667,561.3500,104,1
1046,3620,0.0000,0.0000,+0.0000,562.3500,104,1
1047,3298,0.5000,1.0000,+0.5000,562.8500,104,1
1048,abc304_c,1.0000,1.0000,+0.0000,562.8500,104,1
1049,abc321_b,0.5000,0.7500,+0.2500,563.3500,104,1
1050,3334,0.0000,0.0000,+0.0000,566.8500,105,1
1051,3429,0.0000,0.0000,+0.0000,566.8500,105,1
1052,abc365_c,1.0000,1.0000,+0.0000,566.8500,105,1
1053,2857,0.0000,0.0000,+0.0000,566.8500,105,1
1054,abc308_b,0.5000,0.5000,+0.0000,566.8500,105,1
