step,pred,label,n_icl,correct,cumulative_regret,mem_size
0,7,7,0,1,0.0000,1
1,35,9,1,0,1.0000,1
2,19,19,1,1,1.0000,2
3,45,12,2,0,2.0000,2
4,47,24,2,0,3.0000,2
5,0,29,2,0,4.0000,2
6,19,19,2,1,4.0000,3
7,4,44,3,0,5.0000,3
8,28,22,3,0,6.0000,3
9,27,27,3,1,6.0000,4
10,2,47,3,0,7.0000,4
11,45,44,3,0,8.0000,4
12,19,19,3,1,8.0000,5
13,35,42,3,0,9.0000,5
14,2,47,3,0,10.0000,5
15,35,46,3,0,11.0000,5
16,26,12,3,0,12.0000,5
17,41,41,3,1,12.0000,6
18,36,36,3,1,12.0000,7
19,2,26,3,0,13.0000,7
20,14,26,3,0,14.0000,7
21,35,35,3,1,14.0000,8
22,40,40,3,1,14.0000,9
23,0,34,3,0,15.0000,9
24,0,13,3,0,16.0000,9
25,27,15,3,0,17.0000,9
26,32,30,3,0,18.0000,9
27,22,2,3,0,19.0000,9
28,1,1,3,1,19.0000,10
29,48,18,3,0,20.0000,10
30,36,41,3,0,21.0000,10
31,6,6,3,1,21.0000,11
32,44,15,3,0,22.0000,11
33,7,40,3,0,23.0000,11
34,44,15,3,0,24.0000,11
35,35,35,3,1,24.0000,12
36,3,3,3,1,24.0000,13
37,5,5,3,1,24.0000,14
38,0,11,3,0,25.0000,14
39,28,32,3,0,26.0000,14
40,5,16,3,0,27.0000,14
41,47,15,3,0,28.0000,14
42,35,35,3,1,28.0000,15
43,45,24,3,0,29.0000,15
44,19,19,3,1,29.0000,16
45,35,46,3,0,30.0000,16
46,2,2,3,1,30.0000,17
47,19,19,3,1,30.0000,18
48,27,25,3,0,31.0000,18
49,28,22,3,0,32.0000,18
50,7,40,3,0,33.0000,18
51,27,27,3,1,33.0000,19
52,19,19,3,1,33.0000,20
53,14,26,3,0,34.0000,20
54,47,13,3,0,35.0000,20
55,37,37,3,1,35.0000,21
56,47,44,3,0,36.0000,21
57,3,3,3,1,36.0000,22
58,35,46,3,0,37.0000,22
59,21,26,3,0,38.0000,22
60,2,2,3,1,38.0000,23
61,28,28,3,1,38.0000,24
62,8,8,3,1,38.0000,25
63,0,11,3,0,39.0000,25
64,0,38,3,0,40.0000,25
65,47,45,3,0,41.0000,25
66,6,6,3,1,41.0000,26
67,47,45,3,0,42.0000,26
68,1,1,3,1,42.0000,27
69,27,25,3,0,43.0000,27
70,27,25,3,0,44.0000,27
71,6,6,3,1,44.0000,28
72,35,41,3,0,45.0000,28
73,28,22,3,0,46.0000,28
74,27,25,3,0,47.0000,28
75,8,8,3,1,47.0000,29
76,35,9,3,0,48.0000,29
77,35,9,3,0,49.0000,29
78,33,38,3,0,50.0000,29
79,35,43,3,0,51.0000,29
80,35,46,3,0,52.0000,29
81,5,45,3,0,53.0000,29
82,47,24,3,0,54.0000,29
83,17,17,3,1,54.0000,30
84,6,38,3,0,55.0000,30
85,6,6,3,1,55.0000,31
86,3,3,3,1,55.0000,32
87,47,45,3,0,56.0000,32
88,0,31,3,0,57.0000,32
89,35,43,3,0,58.0000,32
90,32,15,3,0,59.0000,32
91,44,10,3,0,60.0000,32
92,35,43,3,0,61.0000,32
93,4,4,3,1,61.0000,33
94,9,9,3,1,61.0000,34
95,35,43,3,0,62.0000,34
96,0,37,3,0,63.0000,34
97,0,29,3,0,64.0000,34
98,7,7,3,1,64.0000,35
99,8,8,3,1,64.0000,36
100,18,18,3,1,64.0000,37
101,36,36,3,1,64.0000,38
102,4,4,3,1,64.0000,39
103,14,14,3,1,64.0000,40
104,21,21,3,1,64.0000,41
105,37,37,3,1,64.0000,42
106,19,19,3,1,64.0000,43
107,7,40,3,0,65.0000,43
108,35,46,3,0,66.0000,43
109,2,2,3,1,66.0000,44
110,7,7,3,1,66.0000,45
111,5,16,3,0,67.0000,45
112,47,23,3,0,68.0000,45
113,1,39,3,0,69.0000,45
114,22,22,3,1,69.0000,46
115,32,30,3,0,70.0000,46
116,35,35,3,1,70.0000,47
117,5,45,3,0,71.0000,47
118,0,29,3,0,72.0000,47
119,14,48,3,0,73.0000,47
120,21,21,3,1,73.0000,48
121,0,13,3,0,74.0000,48
122,35,35,3,1,74.0000,49
123,0,13,3,0,75.0000,49
124,35,35,3,1,75.0000,50
125,33,33,3,1,75.0000,51
126,0,29,3,0,76.0000,51
127,27,27,3,1,76.0000,52
128,0,42,3,0,77.0000,52
129,21,21,3,1,77.0000,53
130,14,26,3,0,78.0000,53
131,44,34,3,0,79.0000,53
132,1,1,3,1,79.0000,54
133,32,32,3,1,79.0000,55
134,0,34,3,0,80.0000,55
135,47,45,3,0,81.0000,55
136,35,9,3,0,82.0000,55
137,27,27,3,1,82.0000,56
138,3,3,3,1,82.0000,57
139,5,17,3,0,83.0000,57
140,35,35,3,1,83.0000,58
141,5,5,3,1,83.0000,59
142,27,47,3,0,84.0000,59
143,4,4,3,1,84.0000,60
144,0,37,3,0,85.0000,60
145,27,39,3,0,86.0000,60
146,41,41,3,1,86.0000,61
147,7,7,3,1,86.0000,62
148,20,47,3,0,87.0000,62
149,37,42,3,0,88.0000,62
150,35,46,3,0,89.0000,62
151,8,8,3,1,89.0000,63
152,4,24,3,0,90.0000,63
153,5,16,3,0,91.0000,63
154,31,31,3,1,91.0000,64
155,4,4,3,1,91.0000,65
156,5,5,3,1,91.0000,66
157,7,40,3,0,92.0000,66
158,28,28,3,1,92.0000,67
159,35,35,3,1,92.0000,68
160,19,19,3,1,92.0000,69
161,0,0,3,1,92.0000,70
162,3,3,3,1,92.0000,71
163,2,26,3,0,93.0000,71
164,1,1,3,1,93.0000,72
165,48,18,3,0,94.0000,72
166,17,17,3,1,94.0000,73
167,35,46,3,0,95.0000,73
168,37,37,3,1,95.0000,74
169,37,42,3,0,96.0000,74
170,37,37,3,1,96.0000,75
171,27,2,3,0,97.0000,75
172,14,14,3,1,97.0000,76
173,33,33,3,1,97.0000,77
174,5,5,3,1,97.0000,78
175,33,38,3,0,98.0000,78
176,7,40,3,0,99.0000,78
177,23,23,3,1,99.0000,79
178,19,19,3,1,99.0000,80
179,9,30,3,0,100.0000,80
180,24,15,3,0,101.0000,80
181,0,0,3,1,101.0000,81
182,5,16,3,0,102.0000,81
183,28,28,3,1,102.0000,82
184,32,30,3,0,103.0000,82
185,22,22,3,1,103.0000,83
186,4,47,3,0,104.0000,83
187,41,41,3,1,104.0000,84
188,33,33,3,1,104.0000,85
189,19,19,3,1,104.0000,86
190,0,0,3,1,104.0000,87
191,47,45,3,0,105.0000,87
192,32,32,3,1,105.0000,88
193,3,3,3,1,105.0000,89
194,20,20,3,1,105.0000,90
195,4,15,3,0,106.0000,90
196,5,5,3,1,106.0000,91
197,47,24,3,0,107.0000,91
198,5,16,3,0,108.0000,91
199,48,48,3,1,108.0000,92
200,3,3,3,1,108.0000,93
201,0,13,3,0,109.0000,93
202,33,33,3,1,109.0000,94
203,4,4,3,1,109.0000,95
204,5,45,3,0,110.0000,95
205,20,20,3,1,110.0000,96
206,45,34,3,0,111.0000,96
207,32,30,3,0,112.0000,96
208,32,30,3,0,113.0000,96
209,27,25,3,0,114.0000,96
210,4,4,3,1,114.0000,97
211,8,8,3,1,114.0000,98
212,6,6,3,1,114.0000,99
213,33,29,3,0,115.0000,99
214,36,36,3,1,115.0000,100
215,35,10,3,0,116.0000,100
216,48,48,3,1,116.0000,101
217,7,40,3,0,117.0000,101
218,28,28,3,1,117.0000,102
219,18,18,3,1,117.0000,103
220,0,0,3,1,117.0000,104
221,7,40,3,0,118.0000,104
222,14,12,3,0,119.0000,104
223,48,48,3,1,119.0000,105
224,2,2,3,1,119.0000,106
225,44,39,3,0,120.0000,106
226,36,36,3,1,120.0000,107
227,27,25,3,0,121.0000,107
228,18,18,3,1,121.0000,108
229,7,15,3,0,122.0000,108
230,35,46,3,0,123.0000,108
231,32,32,3,1,123.0000,109
232,37,34,3,0,124.0000,109
233,33,33,3,1,124.0000,110
234,0,34,3,0,125.0000,110
235,35,43,3,0,126.0000,110
236,33,38,3,0,127.0000,110
237,35,10,3,0,128.0000,110
238,33,38,3,0,129.0000,110
239,1,1,3,1,129.0000,111
240,18,18,3,1,129.0000,112
241,5,16,3,0,130.0000,112
242,36,36,3,1,130.0000,113
243,47,23,3,0,131.0000,113
244,33,38,3,0,132.0000,113
245,2,26,3,0,133.0000,113
246,35,35,3,1,133.0000,114
247,21,21,3,1,133.0000,115
248,35,43,3,0,134.0000,115
249,19,19,3,1,134.0000,116
250,14,26,3,0,135.0000,116
251,19,19,3,1,135.0000,117
252,0,0,3,1,135.0000,118
253,21,25,3,0,136.0000,118
254,7,40,3,0,137.0000,118
255,33,29,3,0,138.0000,118
256,47,24,3,0,139.0000,118
257,41,41,3,1,139.0000,119
258,35,9,3,0,140.0000,119
259,36,36,3,1,140.0000,120
260,33,33,3,1,140.0000,121
261,0,0,3,1,140.0000,122
262,2,26,3,0,141.0000,122
263,6,6,3,1,141.0000,123
264,2,2,3,1,141.0000,124
265,33,29,3,0,142.0000,124
266,35,10,3,0,143.0000,124
267,0,25,3,0,144.0000,124
268,35,35,3,1,144.0000,125
269,7,7,3,1,144.0000,126
270,18,18,3,1,144.0000,127
271,47,23,3,0,145.0000,127
272,27,27,3,1,145.0000,128
273,28,22,3,0,146.0000,128
274,17,17,3,1,146.0000,129
275,32,32,3,1,146.0000,130
276,14,48,3,0,147.0000,130
277,36,36,3,1,147.0000,131
278,1,1,3,1,147.0000,132
279,22,22,3,1,147.0000,133
280,32,32,3,1,147.0000,134
281,35,46,3,0,148.0000,134
282,0,0,3,1,148.0000,135
283,4,47,3,0,149.0000,135
284,4,4,3,1,149.0000,136
285,47,23,3,0,150.0000,136
286,17,17,3,1,150.0000,137
287,1,1,3,1,150.0000,138
288,14,12,3,0,151.0000,138
289,20,20,3,1,151.0000,139
