step,db_id,n_icl,correct,cumulative_regret,mem_size
0,warehouse_1,0,0,1.0000,0
1,book_1,0,1,1.0000,1
2,vehicle_driver,1,1,1.0000,2
3,vehicle_rent,2,1,1.0000,3
4,book_review,3,0,2.0000,3
5,e_commerce,3,0,3.0000,3
6,book_review,3,1,3.0000,4
7,book_1,3,1,3.0000,5
8,cre_Doc_Workflow,3,1,3.0000,6
9,art_1,3,0,4.0000,6
10,soccer_3,3,1,4.0000,7
11,book_review,3,0,5.0000,7
12,book_press,3,1,5.0000,8
13,movie_2,3,1,5.0000,9
14,book_review,3,1,5.0000,10
15,real_estate_rentals,3,0,6.0000,10
16,advertising_agencies,3,1,6.0000,11
17,university_rank,3,1,6.0000,12
18,pilot_1,3,0,7.0000,12
19,address_1,3,1,7.0000,13
20,pilot_1,3,1,7.0000,14
21,video_game,3,1,7.0000,15
22,cre_Doc_and_collections,3,1,7.0000,16
23,art_1,3,1,7.0000,17
24,movie_2,3,1,7.0000,18
25,pilot_1,3,0,8.0000,18
26,soccer_3,3,1,8.0000,19
27,boat_1,3,1,8.0000,20
28,vehicle_driver,3,1,8.0000,21
29,pilot_1,3,1,8.0000,22
30,warehouse_1,3,1,8.0000,23
31,cre_Doc_and_collections,3,0,9.0000,23
32,cre_Doc_Workflow,3,1,9.0000,24
33,university_rank,3,1,9.0000,25
34,customers_and_orders,3,1,9.0000,26
35,institution_sports,3,1,9.0000,27
36,warehouse_1,3,1,9.0000,28
37,car_racing,3,1,9.0000,29
38,planet_1,3,1,9.0000,30
39,country_language,3,1,9.0000,31
40,art_1,3,0,10.0000,31
41,government_shift,3,0,11.0000,31
42,online_exams,3,1,11.0000,32
43,region_building,3,1,11.0000,33
44,pilot_1,3,0,12.0000,33
45,restaurant_bills,3,1,12.0000,34
46,planet_1,3,0,13.0000,34
47,art_1,3,1,13.0000,35
48,advertising_agencies,3,1,13.0000,36
49,sing_contest,3,1,13.0000,37
50,university_rank,3,1,13.0000,38
51,boat_1,3,0,14.0000,38
52,e_commerce,3,1,14.0000,39
53,book_review,3,1,14.0000,40
54,vehicle_rent,3,1,14.0000,41
55,book_review,3,1,14.0000,42
56,planet_1,3,1,14.0000,43
57,cre_Doc_and_collections,3,1,14.0000,44
58,advertising_agencies,3,1,14.0000,45
59,movie_2,3,1,14.0000,46
60,car_road_race,3,1,14.0000,47
61,bakery_1,3,1,14.0000,48
62,aan_1,3,1,14.0000,49
63,car_racing,3,1,14.0000,50
64,movie_2,3,0,15.0000,50
65,cre_Students_Information_Systems,3,0,16.0000,50
66,art_1,3,1,16.0000,51
67,conference,3,1,16.0000,52
68,country_language,3,1,16.0000,53
69,customers_and_orders,3,1,16.0000,54
70,bakery_1,3,0,17.0000,54
71,car_road_race,3,1,17.0000,55
72,cre_Doc_and_collections,3,0,18.0000,55
73,cre_Doc_and_collections,3,0,19.0000,55
74,restaurant_bills,3,0,20.0000,55
75,boat_1,3,1,20.0000,56
76,bakery_1,3,1,20.0000,57
77,government_shift,3,0,21.0000,57
78,book_review,3,1,21.0000,58
79,country_language,3,1,21.0000,59
80,bakery_1,3,0,22.0000,59
81,movie_2,3,0,23.0000,59
82,art_1,3,1,23.0000,60
83,advertising_agencies,3,1,23.0000,61
84,advertising_agencies,3,0,24.0000,61
85,car_racing,3,1,24.0000,62
86,vehicle_rent,3,1,24.0000,63
87,advertising_agencies,3,1,24.0000,64
88,cre_Doc_and_collections,3,1,24.0000,65
89,boat_1,3,1,24.0000,66
90,soccer_3,3,1,24.0000,67
91,country_language,3,1,24.0000,68
92,cre_Doc_and_collections,3,0,25.0000,68
93,e_commerce,3,1,25.0000,69
94,car_racing,3,1,25.0000,70
95,real_estate_rentals,3,0,26.0000,70
96,customers_and_orders,3,1,26.0000,71
